2024-09-03 13:49:00,054 INFO  Logger.cs: 70 - 
2024-09-03 14:55:19,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ç°Ìå-1
2024-09-03 14:55:19,810 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 14:55:19,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ç°Ìå-1
2024-09-03 14:55:19,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ºóÌå-1
2024-09-03 14:55:19,814 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 14:55:19,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ºóÌå-1
2024-09-03 14:55:19,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2024-09-03 14:55:19,814 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 14:55:19,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2024-09-03 14:55:19,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2024-09-03 14:55:19,818 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 14:55:19,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2024-09-03 14:55:19,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from loader
2024-09-03 14:55:19,818 INFO  ExportHelperExtension.cs: 1136 - Found 56 in loader
2024-09-03 14:55:19,818 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in loader
2024-09-03 14:55:19,822 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 14:55:19,822 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 14:55:19,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-5
2024-09-03 14:55:19,822 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 14:55:19,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-5
2024-09-03 14:55:19,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-7
2024-09-03 14:55:19,822 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 14:55:19,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-7
2024-09-03 14:55:19,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ç°Ìå-1
2024-09-03 14:55:19,826 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 14:55:19,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ç°Ìå-1
2024-09-03 14:55:19,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ºóÌå-1
2024-09-03 14:55:19,826 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 14:55:19,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ºóÌå-1
2024-09-03 14:55:19,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2024-09-03 14:55:19,826 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 14:55:19,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2024-09-03 14:55:19,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2024-09-03 14:55:19,830 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 14:55:19,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2024-09-03 14:55:20,288 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-03 14:55:20,292 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-03 14:55:20,296 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-03 14:55:42,279 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:55:46,413 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:56:02,884 INFO  SwAddin.cs: 294 - Assembly export called for file loader
2024-09-03 14:56:04,611 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-03 14:56:04,731 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-03 14:56:04,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from loader
2024-09-03 14:56:04,734 INFO  ExportHelperExtension.cs: 1136 - Found 56 in loader
2024-09-03 14:56:04,734 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in loader
2024-09-03 14:56:04,734 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 14:56:04,734 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 14:56:04,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-5
2024-09-03 14:56:04,734 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 14:56:04,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-5
2024-09-03 14:56:04,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-7
2024-09-03 14:56:04,738 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 14:56:04,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-7
2024-09-03 14:56:04,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ç°Ìå-1
2024-09-03 14:56:04,738 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 14:56:04,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ç°Ìå-1
2024-09-03 14:56:04,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ºóÌå-1
2024-09-03 14:56:04,738 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 14:56:04,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ºóÌå-1
2024-09-03 14:56:04,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2024-09-03 14:56:04,823 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 14:56:04,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2024-09-03 14:56:04,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2024-09-03 14:56:04,823 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 14:56:04,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2024-09-03 14:56:04,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from loader
2024-09-03 14:56:04,827 INFO  ExportHelperExtension.cs: 1136 - Found 56 in loader
2024-09-03 14:56:04,827 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in loader
2024-09-03 14:56:04,827 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 14:56:04,827 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 14:56:04,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-5
2024-09-03 14:56:04,827 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 14:56:04,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-5
2024-09-03 14:56:04,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-7
2024-09-03 14:56:04,831 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 14:56:04,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-7
2024-09-03 14:56:04,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ç°Ìå-1
2024-09-03 14:56:04,831 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 14:56:04,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ç°Ìå-1
2024-09-03 14:56:04,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ºóÌå-1
2024-09-03 14:56:04,831 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 14:56:04,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ºóÌå-1
2024-09-03 14:56:04,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2024-09-03 14:56:04,835 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 14:56:04,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2024-09-03 14:56:04,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2024-09-03 14:56:04,835 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 14:56:04,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2024-09-03 14:56:04,957 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-03 14:56:04,961 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-03 14:56:04,965 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-03 14:56:08,769 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:56:26,607 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:56:28,755 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:56:29,139 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:56:34,113 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-09-03 14:56:34,198 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:58:43,727 INFO  SwAddin.cs: 294 - Assembly export called for file loader
2024-09-03 14:58:45,413 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-03 14:58:45,498 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-03 14:58:45,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from loader
2024-09-03 14:58:45,498 INFO  ExportHelperExtension.cs: 1136 - Found 56 in loader
2024-09-03 14:58:45,498 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in loader
2024-09-03 14:58:45,498 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 14:58:45,502 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 14:58:45,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-5
2024-09-03 14:58:45,502 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 14:58:45,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-5
2024-09-03 14:58:45,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-7
2024-09-03 14:58:45,502 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 14:58:45,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-7
2024-09-03 14:58:45,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ç°Ìå-1
2024-09-03 14:58:45,506 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 14:58:45,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ç°Ìå-1
2024-09-03 14:58:45,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ºóÌå-1
2024-09-03 14:58:45,506 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 14:58:45,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ºóÌå-1
2024-09-03 14:58:45,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2024-09-03 14:58:45,506 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 14:58:45,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2024-09-03 14:58:45,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2024-09-03 14:58:45,510 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 14:58:45,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2024-09-03 14:58:45,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from loader
2024-09-03 14:58:45,510 INFO  ExportHelperExtension.cs: 1136 - Found 56 in loader
2024-09-03 14:58:45,510 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in loader
2024-09-03 14:58:45,510 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 14:58:45,510 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 14:58:45,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-5
2024-09-03 14:58:45,514 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 14:58:45,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-5
2024-09-03 14:58:45,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-7
2024-09-03 14:58:45,514 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 14:58:45,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-7
2024-09-03 14:58:45,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ç°Ìå-1
2024-09-03 14:58:45,514 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 14:58:45,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ç°Ìå-1
2024-09-03 14:58:45,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ºóÌå-1
2024-09-03 14:58:45,518 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 14:58:45,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ºóÌå-1
2024-09-03 14:58:45,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2024-09-03 14:58:45,518 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 14:58:45,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2024-09-03 14:58:45,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2024-09-03 14:58:45,522 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 14:58:45,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2024-09-03 14:58:45,817 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-03 14:58:45,817 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-03 14:58:45,821 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-03 14:58:50,221 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:59:26,994 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:59:27,423 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 14:59:27,782 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:00:21,731 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:00:35,657 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:00:43,634 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:00:45,665 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:01:12,336 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:01:14,258 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:01:17,379 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:01:52,524 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:02:00,043 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:02:01,667 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:02:08,073 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:02:08,502 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:02:29,715 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:02:32,241 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:02:35,178 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:03:00,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:03:02,834 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:03:05,864 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:03:07,392 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:06:36,029 INFO  SwAddin.cs: 294 - Assembly export called for file loader
2024-09-03 15:06:36,029 INFO  SwAddin.cs: 299 - Save is required
2024-09-03 15:06:36,029 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-03 15:06:36,530 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-03 15:06:36,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from loader
2024-09-03 15:06:36,534 INFO  ExportHelperExtension.cs: 1136 - Found 57 in loader
2024-09-03 15:06:36,534 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in loader
2024-09-03 15:06:36,534 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:06:36,534 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:06:36,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-5
2024-09-03 15:06:36,534 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:06:36,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-5
2024-09-03 15:06:36,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-7
2024-09-03 15:06:36,538 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:06:36,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-7
2024-09-03 15:06:36,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ç°Ìå-1
2024-09-03 15:06:36,538 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:06:36,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ç°Ìå-1
2024-09-03 15:06:36,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ºóÌå-1
2024-09-03 15:06:36,542 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:06:36,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ºóÌå-1
2024-09-03 15:06:36,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2024-09-03 15:06:36,542 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:06:36,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2024-09-03 15:06:36,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2024-09-03 15:06:36,542 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:06:36,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2024-09-03 15:06:36,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from loader
2024-09-03 15:06:36,546 INFO  ExportHelperExtension.cs: 1136 - Found 57 in loader
2024-09-03 15:06:36,546 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in loader
2024-09-03 15:06:36,546 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:06:36,546 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:06:36,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-5
2024-09-03 15:06:36,546 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:06:36,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-5
